fips,2019_units,2020_Units ,Yr_Grwth,Percent_Growth
1001,144,225,81,0.5625
1003,5113,7699,2586,0.505769607
1015,985,1225,240,0.243654822
1019,57,96,39,0.684210526
1033,501,582,81,0.161676647
1043,486,734,248,0.510288066
1045,864,1042,178,0.206018519
1055,538,395,-143,-0.265799257
1069,1032,2071,1039,1.006782946
1073,20929,24935,4006,0.19140905
1077,1323,1927,604,0.456538171
1081,6201,8353,2152,0.3470408
1083,1577,1865,288,0.182625238
1089,15254,21166,5912,0.387570473
1095,495,711,216,0.436363636
1097,2257,4052,1795,0.7953035
1101,3835,4501,666,0.173663625
1103,1083,2196,1113,1.027700831
1109,139,246,107,0.769784173
1113,248,245,-3,-0.012096774
1115,944,1019,75,0.079449153
1117,4982,6422,1440,0.289040546
1125,3969,4483,514,0.129503653
4001,273,340,67,0.245421245
4003,9772,12679,2907,0.297482603
4005,24081,28724,4643,0.192807608
4007,4463,5157,694,0.155500784
4009,121,1193,1072,8.859504132
4012,1094,1342,248,0.226691042
4013,357323,448733,91410,0.255818965
4015,13075,17171,4096,0.313269598
4017,6210.08,7846,1635.92,0.263429779
4019,132116,159402,27286,0.206530625
4021,8462,11015,2553,0.301701725
4023,720,1678,958,1.330555556
4025,45073,50564,5491,0.121824596
4027,7954,9344,1390,0.17475484
5005,828,843,15,0.018115942
5007,7469,8221,752,0.100682822
5019,81,,-81,-1
5027,15,,-15,-1
5031,1434,2052,618,0.430962343
5035,143,287,144,1.006993007
5045,2230,2730,500,0.224215247
5051,1943,2334,391,0.201235203
5057,-32,,32,-1
5069,-153,,153,-1
5081,-39,,39,-1
5087,146,228,82,0.561643836
5091,363,355,-8,-0.022038567
5103,-17,,17,-1
5115,14,288,274,19.57142857
5119,16194,17182,988,0.061010251
5125,1998,1951,-47,-0.023523524
5131,422,509,87,0.206161137
5139,-27,,27,-1
5143,8684,9708,1024,0.11791801
6001,554354,730871,176517,0.318419277
6005,23423,28046,4623,0.197370106
6007,53418,59866,6448,0.120708375
6009,14152,18237,4085,0.288651781
6013,427065,574426,147361,0.345055202
6015,2940,4043,1103,0.375170068
6017,95653,104938,9285,0.097069616
6019,83999,101919,17920,0.213335873
6021,448,,-448,-1
6023,45946,59739,13793,0.300200235
6025,1121,2421,1300,1.159678858
6027,5947,6569,622,0.10459055
6029,38402,43378,4976,0.129576585
6031,6043,7827,1784,0.295217607
6033,12873,16108,3235,0.251301173
6035,2900,3839,939,0.323793103
6037,1252704,1571393,318689,0.25440088
6039,13262,14290,1028,0.077514704
6041,256375,320975,64600,0.251974647
6045,37377,41809,4432,0.118575595
6047,15820,19752,3932,0.248546144
6049,823,1055,232,0.281895504
6051,11336,10211,-1125,-0.099241355
6053,94899,110445,15546,0.163816268
6055,88735,101988,13253,0.149354821
6057,86180,99763,13583,0.157611975
6059,419500,528880,109380,0.260738975
6061,166361,191898,25537,0.153503525
6063,6926,9597,2671,0.385648282
6065,203872,253500,49628,0.243427248
6067,324044,375091,51047,0.157531076
6069,11213,14151,2938,0.262017301
6071,92026,123974,31948,0.347162758
6073,468050,598468,130418,0.278641171
6075,313161,364586,51425,0.164212657
6077,75578,97793,22215,0.293934743
6079,85747,110463,24716,0.28824332
6081,342550,424491,81941,0.239208875
6083,118666,148292,29626,0.249658706
6085,463050,610874,147824,0.319239823
6087,133495,154392,20897,0.156537698
6089,45805,51650,5845,0.127606157
6093,12596,14030,1434,0.113845665
6095,87166,107179,20013,0.229596402
6097,282406,340130,57724,0.204400756
6099,67334,78309,10975,0.162993436
6101,14585,16163,1578,0.108193349
6103,8996,11050,2054,0.228323699
6105,1428,2324,896,0.62745098
6107,21708,27755,6047,0.278560899
6109,28692,33330,4638,0.161647846
6111,143293,185396,42103,0.293824541
6113,70804,85740,14936,0.210948534
6115,4360,4813,453,0.103899083
8001,25529,35125,9596,0.375886247
8003,2289,2615,326,0.142420271
8005,119584,165650,46066,0.385218758
8007,6386,6940,554,0.086752271
8013,128252,163234,34982,0.272759879
8014,16688,21818,5130,0.30740652
8015,4849,5502,653,0.134666942
8019,824,973,149,0.180825243
8029,2798,3857,1059,0.378484632
8031,120258,159654,39396,0.327595669
8035,64711,92137,27426,0.423822843
8037,24102,28230,4128,0.171272094
8039,954,1300,346,0.362683438
8041,71968,93495,21527,0.299119053
8043,3034,2944,-90,-0.02966381
8045,22145,23401,1256,0.056717092
8049,3846,4437,591,0.153666147
8051,14091,16433,2342,0.166205379
8055,317,222,-95,-0.299684543
8059,142711,187719,45008,0.315378632
8063,44,,-44,-1
8065,1145,1488,343,0.299563319
8067,24663,32889,8226,0.333536066
8069,75951,95440,19489,0.25659965
8071,419,559,140,0.334128878
8077,23551,22950,-601,-0.025519086
8081,1132,1926,794,0.701413428
8083,5347,6699,1352,0.252852067
8085,15746,19844,4098,0.260256573
8087,350,480,130,0.371428571
8089,69,184,115,1.666666667
8097,9304,8940,-364,-0.039122958
8101,4680,6198,1518,0.324358974
8105,150,208,58,0.386666667
8107,18172,20976,2804,0.154303324
8117,33949,39873,5924,0.17449704
8119,4377,6102,1725,0.394105552
8123,32678,42893,10215,0.31259563
9001,104558,133738,29180,0.279079554
9003,62859,83095,20236,0.321926852
9005,23166,29567,6401,0.27631011
9007,19176,23980,4804,0.250521485
9009,59521,70401,10880,0.182792628
9011,29511,35908,6397,0.216766629
9013,7302,9457,2155,0.295124623
9015,7713,9582,1869,0.242318164
10001,2174,2799,625,0.2874885
10003,22194,26708,4514,0.203388303
10005,18752,24745,5993,0.319592577
11001,104395,131696,27301,0.261516356
12001,18767,24726,5959,0.317525444
12005,5689,7987,2298,0.403937423
12009,20705,24351,3646,0.176092731
12011,56180,78714,22534,0.401103596
12015,6498,8151,1653,0.254385965
12017,2978,3865,887,0.297850907
12019,3151,4556,1405,0.445890194
12021,29402,39580,10178,0.346166927
12023,833,1197,364,0.43697479
12027,-4,199,203,-50.75
12031,30930,39881,8951,0.289395409
12033,9717,13040,3323,0.341977977
12035,5276,5964,688,0.13040182
12039,1193,955,-238,-0.199497066
12053,3339,4717,1378,0.412698413
12055,1072,1647,575,0.536380597
12057,53194,63093,9899,0.186092416
12061,11606,13283,1677,0.144494227
12069,8772,12429,3657,0.416894665
12071,34780,47581,12801,0.368056354
12073,12348,17151,4803,0.388969874
12081,28253,34187,5934,0.210030793
12083,6536,8592,2056,0.314565483
12085,13045,14732,1687,0.129321579
12086,65401,82838,17437,0.266616718
12087,9281,10744,1463,0.157633876
12089,8024,10136,2112,0.263210369
12091,10909,12509,1600,0.146667889
12095,35113,46475,11362,0.323583858
12097,5803,6402,599,0.103222471
12099,75170,99352,24182,0.321697486
12101,7651,11050,3399,0.444255653
12103,47651,56505,8854,0.185809322
12105,11072,15431,4359,0.393695809
12107,371,526,155,0.417789757
12109,19444,22385,2941,0.151254886
12111,4580,6568,1988,0.434061135
12113,5325,5999,674,0.12657277
12115,37608,47791,10183,0.270766858
12117,14179,19519,5340,0.376613301
12119,5051,6392,1341,0.265491982
12121,398,548,150,0.376884422
12127,17158,19894,2736,0.159459144
12131,6829,7756,927,0.135744619
13009,1000,1480,480,0.48
13013,1114,1530,416,0.373429084
13015,1664,1778,114,0.068509615
13021,4989,6306,1317,0.263980758
13029,1776,2382,606,0.341216216
13035,78,74,-4,-0.051282051
13039,953,1015,62,0.065057712
13045,2236,3406,1170,0.523255814
13047,740,730,-10,-0.013513514
13051,14283,17839,3556,0.248967304
13053,1064,1070,6,0.005639098
13055,18,35,17,0.944444444
13057,14207,19537,5330,0.375167171
13059,14600,18635,4035,0.276369863
13063,142,231,89,0.626760563
13067,44408,62974,18566,0.418077824
13071,-61,363,424,-6.950819672
13073,6134,7690,1556,0.25366808
13077,5071,6203,1132,0.223230132
13083,102,129,27,0.264705882
13085,2568,3552,984,0.38317757
13089,59101,77240,18139,0.306915281
13095,538,642,104,0.19330855
13097,2744,3918,1174,0.427842566
13103,839,1364,525,0.625744934
13105,84,105,21,0.25
13111,581,913,332,0.571428571
13113,8659,11611,2952,0.340916965
13115,2097,2784,687,0.327610873
13117,8519,12205,3686,0.432679892
13121,89642,122460,32818,0.366100712
13123,421,562,141,0.334916865
13127,5496,6672,1176,0.213973799
13129,309,696,387,1.252427184
13133,1426,2293,867,0.60799439
13135,30442,40396,9954,0.326982458
13137,487,524,37,0.075975359
13139,6505,9575,3070,0.471944658
13143,47,88,41,0.872340426
13147,104,141,37,0.355769231
13151,3131,4309,1178,0.376237624
13153,3249,4525,1276,0.392736227
13157,1830,2914,1084,0.592349727
13159,42,28,-14,-0.333333333
13163,1,123,122,122
13169,139,129,-10,-0.071942446
13171,28,104,76,2.714285714
13175,633,877,244,0.385466035
13177,198,355,157,0.792929293
13179,452,802,350,0.774336283
13185,1393,2097,704,0.505384063
13195,68,150,82,1.205882353
13199,-4,32,36,-9
13207,68,91,23,0.338235294
13211,162,258,96,0.592592593
13213,62,92,30,0.483870968
13215,3324,4239,915,0.275270758
13217,1744,2652,908,0.520642202
13219,1836,2092,256,0.139433551
13223,2777,4034,1257,0.452646741
13225,277,343,66,0.238267148
13227,951,1712,761,0.800210305
13233,251,140,-111,-0.442231076
13237,32,58,26,0.8125
13241,437,546,109,0.249427918
13245,3417,4299,882,0.258121159
13247,1475,2099,624,0.423050847
13255,999,1469,470,0.47047047
13257,144,220,76,0.527777778
13275,1110,894,-216,-0.194594595
13277,321,483,162,0.504672897
13281,292,305,13,0.044520548
13285,656,705,49,0.074695122
13291,433,659,226,0.521939954
13293,44,68,24,0.545454545
13297,2401,3165,764,0.31820075
13299,308,635,327,1.061688312
13311,373,401,28,0.075067024
13313,1305,1802,497,0.380842912
13317,32,30,-2,-0.0625
15001,32225,37479,5254,0.163041117
15003,92849,100288,7439,0.080119334
15007,21775,16781,-4994,-0.22934558
15009,37917,29897,-8020,-0.211514624
16001,93917,125135,31218,0.332399885
16005,3980,5456,1476,0.370854271
16013,21107,26362,5255,0.248969536
16017,9714,13762,4048,0.416718139
16019,5682,7156,1474,0.259415699
16021,1353,1808,455,0.336289727
16027,9572,12965,3393,0.354471375
16039,605,1003,398,0.65785124
16045,633,1103,470,0.742496051
16055,26476,31237,4761,0.179823236
16057,3349,4924,1575,0.470289639
16069,1813,2097,284,0.156646442
16073,260,612,352,1.353846154
16075,386,679,293,0.759067358
16083,5021,6384,1363,0.271459869
16085,2758,5558,2800,1.015228426
17001,214,315,101,0.471962617
17019,11380,14121,2741,0.24086116
17021,254,408,154,0.606299213
17029,-1,,1,-1
17031,234241,329896,95655,0.408361474
17037,1700,2489,789,0.464117647
17043,58481,77243,18762,0.320822147
17057,15,,-15,-1
17063,1673,1954,281,0.167961745
17077,1720,2479,759,0.44127907
17081,340,635,295,0.867647059
17089,18762,22229,3467,0.184788402
17091,1292,2763,1471,1.138544892
17093,3621,4940,1319,0.364264015
17095,39,93,54,1.384615385
17097,60288,69123,8835,0.146546576
17099,1634,2374,740,0.452876377
17109,97,123,26,0.268041237
17111,12529,15676,3147,0.251177269
17113,6772,7633,861,0.12714117
17115,2189,2855,666,0.304248515
17119,4568,6615,2047,0.448117338
17121,118,73,-45,-0.381355932
17133,693,980,287,0.414141414
17143,3450,4955,1505,0.436231884
17161,1231,2006,775,0.629569456
17163,4970,6744,1774,0.35694165
17165,87,146,59,0.67816092
17167,4470,4279,-191,-0.042729306
17177,365,888,523,1.432876712
17179,2848,3899,1051,0.369030899
17181,36,434,398,11.05555556
17183,563,838,275,0.488454707
17197,17877,22074,4197,0.234770935
17199,810,1509,699,0.862962963
17201,6853,6579,-274,-0.039982489
18001,178,371,193,1.084269663
18003,12639,17424,4785,0.378590078
18005,2036,3144,1108,0.544204322
18011,3180,4465,1285,0.40408805
18019,1774,2759,985,0.55524239
18021,179,328,149,0.832402235
18029,681,1249,568,0.834067548
18033,591,981,390,0.659898477
18035,1464,2298,834,0.569672131
18039,1557,1956,399,0.256262042
18041,10,378,368,36.8
18043,3197,4641,1444,0.451673444
18047,936,1176,240,0.256410256
18049,217,542,325,1.497695853
18053,802,968,166,0.206982544
18057,22117,33098,10981,0.496495908
18059,1402,1296,-106,-0.075606277
18063,5699,6801,1102,0.193367257
18065,240,581,341,1.420833333
18067,1701,2541,840,0.49382716
18069,428,650,222,0.518691589
18073,263,138,-125,-0.475285171
18077,3,247,244,81.33333333
18081,4523,6826,2303,0.509175326
18085,1409,1986,577,0.409510291
18089,9400,11487,2087,0.222021277
18091,2267,2500,233,0.102779003
18095,1612,2223,611,0.379032258
18097,25026,35523,10497,0.419443778
18099,343,542,199,0.580174927
18103,145,323,178,1.227586207
18105,10580,14487,3907,0.369281664
18107,492,811,319,0.648373984
18109,977,1653,676,0.691914023
18113,380,575,195,0.513157895
18127,7150,8270,1120,0.156643357
18133,617,975,358,0.580226904
18139,30,,-30,-1
18141,6387,7255,868,0.135901049
18145,570,535,-35,-0.061403509
18151,952,811,-141,-0.148109244
18157,8184,11938,3754,0.458699902
18163,4788,6055,1267,0.264619883
18167,1227,1590,363,0.295843521
18173,579,829,250,0.431778929
18177,943,1315,372,0.394485684
18179,82,,-82,-1
18181,193,624,431,2.233160622
18183,406,571,165,0.406403941
19013,1262,1725,463,0.366877971
19033,813,1173,360,0.442804428
19041,69,158,89,1.289855072
19045,61,250,189,3.098360656
19047,12,26,14,1.166666667
19049,838,1253,415,0.49522673
19057,181,315,134,0.740331492
19061,718,1139,421,0.586350975
19067,126,150,24,0.19047619
19073,31,31,0,0
19079,66,57,-9,-0.136363636
19087,26,26,0,0
19101,6,,-6,-1
19103,2640,3056,416,0.157575758
19113,3374,4188,814,0.241256669
19121,5,,-5,-1
19127,186,260,74,0.397849462
19137,10,42,32,3.2
19145,43,185,142,3.302325581
19153,10382,12838,2456,0.236563283
19155,671,992,321,0.478390462
19163,2427,3179,752,0.309847548
19169,2597,2756,159,0.06122449
19171,1,,-1,-1
19187,264,416,152,0.575757576
19193,643,765,122,0.189735614
19197,1,,-1,-1
20009,295,242,-53,-0.179661017
20015,1311,1935,624,0.47597254
20035,172,488,316,1.837209302
20037,125,302,177,1.416
20045,6942,10280,3338,0.480841256
20051,660,642,-18,-0.027272727
20055,334,409,75,0.224550898
20059,360,218,-142,-0.394444444
20061,262,481,219,0.835877863
20079,804,1056,252,0.313432836
20091,36177,45847,9670,0.267296901
20103,2575,2577,2,0.000776699
20113,298,255,-43,-0.144295302
20121,242,413,171,0.70661157
20155,1427,1649,222,0.155571128
20161,4630,6659,2029,0.438228942
20169,1819,1241,-578,-0.317757009
20173,13033,15047,2014,0.154530806
20177,3060,5095,2035,0.66503268
20209,790,1405,615,0.778481013
21005,215,433,218,1.013953488
21013,292,312,20,0.068493151
21015,5345,9792,4447,0.831992516
21019,695,1278,583,0.838848921
21021,711,1129,418,0.58790436
21029,938,1411,473,0.504264392
21037,6202,10556,4354,0.702031603
21041,108,289,181,1.675925926
21047,1724,1971,247,0.143271462
21049,492,454,-38,-0.077235772
21059,2272,3545,1273,0.560299296
21067,16832,28035,11203,0.665577471
21073,1347,2489,1142,0.847809948
21093,2115,1766,-349,-0.16501182
21107,369,628,259,0.701897019
21111,34527,50997,16470,0.477017986
21113,1994,3513,1519,0.761785356
21117,4238,5698,1460,0.344502124
21125,87,529,442,5.08045977
21145,25,,-25,-1
21147,52,98,46,0.884615385
21151,1612,2797,1185,0.735111663
21155,41,70,29,0.707317073
21161,527,870,343,0.65085389
21163,345,705,360,1.043478261
21167,18,6,-12,-0.666666667
21173,267,291,24,0.08988764
21179,709,1080,371,0.523272214
21185,1076,1049,-27,-0.025092937
21199,958,947,-11,-0.011482255
21205,418,464,46,0.110047847
21209,1501,2406,905,0.602931379
21211,722,1109,387,0.53601108
21217,282,488,206,0.730496454
21227,4069,5836,1767,0.434259032
21235,167,516,349,2.089820359
21239,1349,2189,840,0.622683469
22001,-2,,2,-1
22015,834,988,154,0.184652278
22017,2876,4475,1599,0.555980529
22019,498,854,356,0.714859438
22033,3822,5435,1613,0.422030351
22045,34,,-34,-1
22051,2865,3005,140,0.04886562
22055,4540,6101,1561,0.343832599
22061,104,,-104,-1
22067,-19,,19,-1
22069,87,,-87,-1
22071,4002,5379,1377,0.344077961
22073,271,,-271,-1
22079,664,1192,528,0.795180723
22083,-15,,15,-1
22097,8,,-8,-1
22099,33,,-33,-1
22103,2293,3449,1156,0.504143044
22105,216,322,106,0.490740741
22113,25,,-25,-1
23001,5061,4538,-523,-0.103339261
23005,60954,75853,14899,0.244430226
23007,1495,1639,144,0.09632107
23009,5590,5314,-276,-0.049373882
23011,12135,12552,417,0.034363412
23013,7627,9034,1407,0.184476203
23015,6687,7090,403,0.060266188
23017,1862,2129,267,0.1433942
23019,7011,7352,341,0.048637855
23023,6620,6193,-427,-0.064501511
23025,667,668,1,0.00149925
23027,2307,2561,254,0.110099697
23031,25082,32559,7477,0.298102225
24001,3196,2959,-237,-0.074155194
24003,55983,77352,21369,0.38170516
24005,88267,106823,18556,0.210225792
24009,6108,9360,3252,0.532416503
24011,321,54,-267,-0.831775701
24013,9383,11689,2306,0.245763615
24015,2603,2959,356,0.136765271
24017,3507,5443,1936,0.55203878
24021,19045,27127,8082,0.42436335
24025,14552,18025,3473,0.238661352
24027,38845,49142,10297,0.265079161
24029,1703,2028,325,0.190839695
24031,151865,190131,38266,0.251973793
24033,24351,32719,8368,0.343640918
24035,2647,3675,1028,0.388364186
24037,6390,9467,3077,0.481533646
24041,6757,9351,2594,0.38389818
24043,5569,7179,1610,0.289100377
24045,3415,3732,317,0.092825769
24047,1966,3094,1128,0.573753815
25001,108264,121258,12994,0.120021429
25003,24829,30209,5380,0.216682106
25005,62805,73333,10528,0.167629966
25007,13044,14028,984,0.075436983
25009,175846,209929,34083,0.193823004
25011,6224,8458,2234,0.358933162
25013,18329,26987,8658,0.472366196
25015,30738,42954,12216,0.397423385
25017,412326,496199,83873,0.203414289
25019,13966,17151,3185,0.228053845
25021,145983,179251,33268,0.227889549
25023,79760,100419,20659,0.259014544
25025,93981,101999,8018,0.085315117
25027,76336,93822,17486,0.229066233
26005,1137,1244,107,0.0941073
26007,890,1111,221,0.248314607
26009,190,190,0,0
26017,2459,3254,795,0.323302155
26021,2767,3157,390,0.140946874
26023,456,618,162,0.355263158
26025,1621,1999,378,0.233189389
26033,345,312,-33,-0.095652174
26037,1549,1975,426,0.275016139
26041,349,647,298,0.853868195
26045,3991,4657,666,0.16687547
26047,3121,2474,-647,-0.207305351
26049,5718,8182,2464,0.430919902
26055,5170,5794,624,0.120696325
26057,828,956,128,0.154589372
26059,333,734,401,1.204204204
26065,14612,19308,4696,0.321379688
26067,682,662,-20,-0.029325513
26073,1738,2149,411,0.236478711
26075,2148,3476,1328,0.618249534
26077,7389,7362,-27,-0.00365408
26081,21185,25978,4793,0.226244985
26087,1316,2069,753,0.57218845
26091,2002,1983,-19,-0.009490509
26093,8413,12481,4068,0.483537383
26099,22702,31510,8808,0.387983438
26101,871,1292,421,0.483352468
26103,1555,1532,-23,-0.014790997
26105,1018,1126,108,0.106090373
26107,975,1044,69,0.070769231
26111,4679,5476,797,0.170335542
26115,1943,3539,1596,0.82141019
26117,652,916,264,0.404907975
26121,4026,5145,1119,0.277943368
26123,291,662,371,1.274914089
26125,52259,68442,16183,0.309669148
26137,913,972,59,0.064622125
26139,7881,9840,1959,0.248572516
26145,2849,3934,1085,0.380835381
26147,3274,3597,323,0.098656078
26149,1125,1152,27,0.024
26155,675,1158,483,0.715555556
26159,1586,2135,549,0.346153846
26161,44356,57852,13496,0.304265488
26163,33003,44939,11936,0.361664091
26165,790,935,145,0.183544304
27003,13785,17992,4207,0.305186797
27007,502,570,68,0.135458167
27009,78,24,-54,-0.692307692
27013,1427,1972,545,0.381920112
27015,54,9,-45,-0.833333333
27019,7686,10130,2444,0.317980744
27025,156,293,137,0.878205128
27027,726,562,-164,-0.225895317
27035,850,1300,450,0.529411765
27037,26012,36245,10233,0.393395356
27041,974,971,-3,-0.003080082
27049,392,733,341,0.869897959
27053,133179,169029,35850,0.269186583
27059,867,1095,228,0.262975779
27061,392,334,-58,-0.147959184
27065,31,0,-31,-1
27067,613,546,-67,-0.109298532
27083,317,373,56,0.176656151
27085,213,183,-30,-0.14084507
27095,227,141,-86,-0.378854626
27099,21,222,201,9.571428571
27105,54,69,15,0.277777778
27109,4573,6953,2380,0.520446097
27117,18,17,-1,-0.055555556
27123,49955,60927,10972,0.219637674
27131,2143,3178,1035,0.482967802
27137,2308,3542,1234,0.534662045
27139,3984,5330,1346,0.337851406
27141,2267,2741,474,0.209086899
27145,2432,2245,-187,-0.076891447
27147,291,395,104,0.357388316
27163,19530,24340,4810,0.246287762
27169,469,946,477,1.017057569
27171,3766,5561,1795,0.476633032
28003,318,560,242,0.761006289
28033,2755,4121,1366,0.495825771
28047,789,1144,355,0.449936629
28049,2995,4062,1067,0.356260434
28071,2002,1534,-468,-0.233766234
28081,1346,1907,561,0.41679049
28087,920,1171,251,0.272826087
28089,4378,5785,1407,0.321379625
28105,1250,1823,573,0.4584
28121,1640,3327,1687,1.028658537
28149,647,866,219,0.338485317
29019,8926,12530,3604,0.403764284
29021,576,772,196,0.340277778
29029,1353,1719,366,0.270509978
29031,846,1117,271,0.320330969
29037,2109,2918,809,0.38359412
29043,322,438,116,0.360248447
29047,9557,12235,2678,0.280213456
29051,1559,2295,736,0.472097498
29071,932,1359,427,0.458154506
29077,3520,4439,919,0.261079545
29095,26124,33160,7036,0.269330883
29097,746,1026,280,0.375335121
29099,1714,2752,1038,0.605600933
29101,365,287,-78,-0.21369863
29165,3320,4376,1056,0.318072289
29169,650,656,6,0.009230769
29183,11499,13744,2245,0.195234368
29187,244,344,100,0.409836066
29189,65582,86921,21339,0.325378915
29213,677,856,179,0.264401773
29219,115,186,71,0.617391304
30001,1038,929,-109,-0.105009634
30013,4504,6591,2087,0.463365897
30017,256,266,10,0.0390625
30021,263,210,-53,-0.201520913
30023,417,557,140,0.335731415
30027,484,110,-374,-0.772727273
30029,15564,19871,4307,0.276728347
30031,19565,26105,6540,0.334270381
30041,227,60,-167,-0.735682819
30047,1776,2761,985,0.554617117
30049,7839,10307,2468,0.314836076
30063,12611,15057,2446,0.193957656
30067,2527,3174,647,0.256034824
30071,28,62,34,1.214285714
30077,174,243,69,0.396551724
30081,3856,4378,522,0.135373444
30093,2359,2796,437,0.185247986
30105,82,18,-64,-0.780487805
30111,9210,11760,2550,0.276872964
31001,70,73,3,0.042857143
31013,309,375,66,0.213592233
31019,1021,1269,248,0.242899119
31025,98,133,35,0.357142857
31033,56,238,182,3.25
31045,112,489,377,3.366071429
31053,341,500,159,0.46627566
31055,15837,23707,7870,0.496937551
31067,42,33,-9,-0.214285714
31079,509,609,100,0.196463654
31101,12,111,99,8.25
31109,6737,11224,4487,0.666023453
31119,427,487,60,0.140515222
31141,63,125,62,0.984126984
31153,3832,6147,2315,0.604123173
31157,891,1520,629,0.705948373
31177,121,113,-8,-0.066115702
32001,2105,2698,593,0.281710214
32003,124325,162084,37759,0.303712045
32005,18570,21054,2484,0.133764136
32007,538,546,8,0.014869888
